src_lang,dest_lang,latent_lang,avg_dest,sem95_error_dest,avg_latent,sem95_error_latent
en,zh,fr,0.8691274523735046,0.04504793509840965,0.09063238650560379,0.05983882024884224
en,zh,es,0.8691274523735046,0.04504793509840965,0.011378800496459007,0.02226603776216507
en,zh,de,0.8691274523735046,0.04504793509840965,8.217022696044296e-05,0.00014432068564929068
en,zh,ru,0.8691274523735046,0.04504793509840965,7.582340185763314e-05,2.5897454179357737e-05
en,fr,zh,0.939028799533844,0.03544463589787483,6.4149721765716095e-06,6.725934781570686e-06
en,fr,es,0.939028799533844,0.03544463589787483,0.013353434391319752,0.018688971176743507
en,fr,de,0.939028799533844,0.03544463589787483,0.0006981894257478416,0.0013337102718651295
en,fr,ru,0.939028799533844,0.03544463589787483,2.0269171727704816e-06,2.021390400841483e-06
en,es,zh,0.9614986777305603,0.030511129647493362,1.3192345249990467e-05,2.3674647309235297e-05
en,es,fr,0.9614986777305603,0.030511129647493362,0.09090107679367065,0.06040395796298981
en,es,de,0.9614986777305603,0.030511129647493362,0.0002063751162495464,0.0002438272931613028
en,es,ru,0.9614986777305603,0.030511129647493362,1.4005781849846244e-06,1.0775124792417046e-06
en,de,zh,0.8987632393836975,0.05064406245946884,5.4939609981374815e-06,4.581449047691422e-06
en,de,fr,0.8987632393836975,0.05064406245946884,0.09089995175600052,0.06040294095873833
en,de,es,0.8987632393836975,0.05064406245946884,0.011336595751345158,0.022219035774469376
en,de,ru,0.8987632393836975,0.05064406245946884,1.2010800674033817e-05,1.1390599865990225e-05
en,ru,zh,0.9242770671844482,0.032502371817827225,0.0003821676364168525,0.0002458603703416884
en,ru,fr,0.9242770671844482,0.032502371817827225,0.09144366532564163,0.06035711616277695
en,ru,es,0.9242770671844482,0.032502371817827225,0.011923938058316708,0.022252170369029045
en,ru,de,0.9242770671844482,0.032502371817827225,0.00043826428009197116,0.0004917944315820932
zh,en,fr,0.9300340414047241,0.04585026204586029,0.08511850237846375,0.05748719722032547
zh,en,es,0.9300340414047241,0.04585026204586029,0.011514108628034592,0.02226962149143219
zh,en,de,0.9300340414047241,0.04585026204586029,1.5241199434967712e-05,1.5464813259313814e-05
zh,en,ru,0.9300340414047241,0.04585026204586029,3.1071166972651554e-07,3.8414677305809164e-07
zh,fr,en,0.86249178647995,0.058028675615787506,0.8665697574615479,0.06326741725206375
zh,fr,es,0.86249178647995,0.058028675615787506,0.015790507197380066,0.021124163642525673
zh,fr,de,0.86249178647995,0.058028675615787506,0.0013382253237068653,0.002558979205787182
zh,fr,ru,0.86249178647995,0.058028675615787506,1.6061353562690783e-06,1.5104891417649924e-06
zh,es,en,0.9054517149925232,0.04734654352068901,0.8779310584068298,0.05991612747311592
zh,es,fr,0.9054517149925232,0.04734654352068901,0.07951640337705612,0.056834857910871506
zh,es,de,0.9054517149925232,0.04734654352068901,8.45936156110838e-05,8.778947085374966e-05
zh,es,ru,0.9054517149925232,0.04734654352068901,2.720946440604166e-06,2.8957658742001513e-06
zh,de,en,0.8643560409545898,0.06058412790298462,0.869274377822876,0.06737887114286423
zh,de,fr,0.8643560409545898,0.06058412790298462,0.07954662293195724,0.056843746453523636
zh,de,es,0.8643560409545898,0.06058412790298462,0.011302422732114792,0.02214978076517582
zh,de,ru,0.8643560409545898,0.06058412790298462,2.5663770429673605e-05,3.099936293438077e-05
zh,ru,en,0.8373138308525085,0.04911431297659874,0.9051820635795593,0.052698805928230286
zh,ru,fr,0.8373138308525085,0.04911431297659874,0.08463723957538605,0.057286377996206284
zh,ru,es,0.8373138308525085,0.04911431297659874,0.011409152299165726,0.022218666970729828
zh,ru,de,0.8373138308525085,0.04911431297659874,0.0004059018683619797,0.0005259443423710763
fr,en,zh,0.9701486825942993,0.02643241547048092,8.29720761430508e-07,1.4997992821008665e-06
fr,en,es,0.9701486825942993,0.02643241547048092,0.011362597346305847,0.022270485758781433
fr,en,de,0.9701486825942993,0.02643241547048092,4.0531860577175394e-05,5.4717413149774075e-05
fr,en,ru,0.9701486825942993,0.02643241547048092,6.829932175378417e-08,7.260035772560514e-08
fr,zh,en,0.7686212658882141,0.05715745687484741,0.8756658434867859,0.05573369190096855
fr,zh,es,0.7686212658882141,0.05715745687484741,0.013870018534362316,0.02213260531425476
fr,zh,de,0.7686212658882141,0.05715745687484741,0.0001659254776313901,0.0001700985012575984
fr,zh,ru,0.7686212658882141,0.05715745687484741,0.0001920648355735466,8.912545308703557e-05
fr,es,en,0.9483848214149475,0.03552205488085747,0.9141393303871155,0.052925460040569305
fr,es,zh,0.9483848214149475,0.03552205488085747,4.31970011049998e-06,6.759699772374006e-06
fr,es,de,0.9483848214149475,0.03552205488085747,0.00021311285672709346,0.00035264951293356717
fr,es,ru,0.9483848214149475,0.03552205488085747,6.84330916556064e-06,7.4032841439475305e-06
fr,de,en,0.8910007476806641,0.05367283150553703,0.9589738845825195,0.03502438962459564
fr,de,zh,0.8910007476806641,0.05367283150553703,4.789127615367761e-06,5.222028903517639e-06
fr,de,es,0.8910007476806641,0.05367283150553703,0.011310692876577377,0.022161519154906273
fr,de,ru,0.8910007476806641,0.05367283150553703,1.871686072263401e-05,1.303952740272507e-05
fr,ru,en,0.8964475393295288,0.0416228286921978,0.9602031707763672,0.03368375450372696
fr,ru,zh,0.8964475393295288,0.0416228286921978,0.0002633621625136584,0.00012399088882375509
fr,ru,es,0.8964475393295288,0.0416228286921978,0.020894862711429596,0.02885395660996437
fr,ru,de,0.8964475393295288,0.0416228286921978,0.000360356381861493,0.00045104260789230466
es,en,zh,0.9476966857910156,0.04077475145459175,2.808643557727919e-07,2.0978932013804297e-07
es,en,fr,0.9476966857910156,0.04077475145459175,0.09332525730133057,0.058925237506628036
es,en,de,0.9476966857910156,0.04077475145459175,1.7677688447292894e-05,1.684484232100658e-05
es,en,ru,0.9476966857910156,0.04077475145459175,1.553932662545776e-07,2.973037567244319e-07
es,zh,en,0.8169158697128296,0.0545368455350399,0.8943989276885986,0.04999345541000366
es,zh,fr,0.8169158697128296,0.0545368455350399,0.08009621500968933,0.05618106946349144
